id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
chitti_information.access_share_investment_member,access_share_investment_member,chitti_information.model_share_investment_member,base.group_user,1,1,1,1
chitti_information.access_share_investment_payment,access_share_investment_payment,chitti_information.model_share_investment_payment,base.group_user,1,1,1,1
chitti_information.access_share_investment_share,access_share_investment_share,chitti_information.model_share_investment_share,base.group_user,1,1,1,1
chitti_information.access_share_investment_ledger,access_share_investment_ledger,chitti_information.model_share_investment_ledger,base.group_user,1,1,1,1
chitti_information.access_share_investment_cash_bank_tracking,access_share_investment_cash_bank_tracking,chitti_information.model_share_investment_cash_bank_tracking,base.group_user,1,1,1,1
chitti_information.access_share_investment_cash_bank_transfer,access_share_investment_cash_bank_transfer,chitti_information.model_share_investment_cash_bank_transfer,base.group_user,1,1,1,1
chitti_information.access_share_number,access_share_number,chitti_information.model_share_number,base.group_user,1,1,1,1
chitti_information.access_share_investment_unpaid_wizard,access_share_investment_unpaid_wizard,chitti_information.model_share_investment_unpaid_wizard,base.group_user,1,1,1,1



